#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 35536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=927688, tid=746952
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Sat May 21 07:45:54 2022 Türkiye Standart Saati elapsed time: 1682.139314 seconds (0d 0h 28m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000002223988c010):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=746952, stack(0x000000f114e00000,0x000000f114f00000)]


Current CompileTask:
C2:1682139 5464   !   4       java.lang.ThreadGroup::remove (94 bytes)

Stack: [0x000000f114e00000,0x000000f114f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabd7b]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0x2ac33f]
V  [jvm.dll+0x57c559]
V  [jvm.dll+0x2202ed]
V  [jvm.dll+0x219ab9]
V  [jvm.dll+0x2173eb]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002223cb139b0 JavaThread "Timer-5540" [_thread_blocked, id=618892, stack(0x000000f222800000,0x000000f222900000)]
  0x000002223cb14820 JavaThread "Timer-5541" [_thread_blocked, id=876312, stack(0x000000f222900000,0x000000f222a00000)]
  0x000002223cb1ad30 JavaThread "Timer-5542" [_thread_blocked, id=247268, stack(0x000000f222a00000,0x000000f222b00000)]
  0x000002223cb14cf0 JavaThread "Timer-5543" [_thread_blocked, id=782072, stack(0x000000f222b00000,0x000000f222c00000)]
  0x000002223cb13e80 JavaThread "Timer-5544" [_thread_blocked, id=143236, stack(0x000000f222c00000,0x000000f222d00000)]
  0x000002223cb17840 JavaThread "Timer-5545" [_thread_blocked, id=798680, stack(0x000000f222d00000,0x000000f222e00000)]
  0x000002223cb1b200 JavaThread "Timer-5546" [_thread_blocked, id=269152, stack(0x000000f222e00000,0x000000f222f00000)]
  0x000002223cb15690 JavaThread "Timer-5547" [_thread_blocked, id=804540, stack(0x000000f222f00000,0x000000f223000000)]
  0x000002223cb181e0 JavaThread "Timer-5548" [_thread_blocked, id=636720, stack(0x000000f223000000,0x000000f223100000)]
  0x000002223cb17d10 JavaThread "Timer-5549" [_thread_blocked, id=871284, stack(0x000000f223100000,0x000000f223200000)]
  0x000002223cb1b6d0 JavaThread "Timer-5550" [_thread_blocked, id=743048, stack(0x000000f223200000,0x000000f223300000)]
  0x000002223cb17370 JavaThread "Timer-5551" [_thread_blocked, id=508876, stack(0x000000f223300000,0x000000f223400000)]
  0x000002223cb15b60 JavaThread "Timer-5552" [_thread_blocked, id=123744, stack(0x000000f223400000,0x000000f223500000)]
  0x000002223cb186b0 JavaThread "Timer-5553" [_thread_blocked, id=930124, stack(0x000000f223500000,0x000000f223600000)]
  0x000002223cb1bba0 JavaThread "Timer-5554" [_thread_blocked, id=804264, stack(0x000000f223600000,0x000000f223700000)]
  0x000002223cb16500 JavaThread "Timer-5555" [_thread_blocked, id=586000, stack(0x000000f223700000,0x000000f223800000)]
  0x000002223cb18b80 JavaThread "Timer-5556" [_thread_blocked, id=555712, stack(0x000000f223800000,0x000000f223900000)]
  0x000002223cb169d0 JavaThread "Timer-5557" [_thread_blocked, id=707548, stack(0x000000f223900000,0x000000f223a00000)]
  0x000002223cb16030 JavaThread "Timer-5558" [_thread_blocked, id=925024, stack(0x000000f223a00000,0x000000f223b00000)]
  0x000002223cb14350 JavaThread "Timer-5559" [_thread_blocked, id=82312, stack(0x000000f223b00000,0x000000f223c00000)]
  0x000002223cb16ea0 JavaThread "Timer-5560" [_thread_blocked, id=27700, stack(0x000000f223c00000,0x000000f223d00000)]
  0x000002223cb1c070 JavaThread "Timer-5561" [_thread_blocked, id=318696, stack(0x000000f223d00000,0x000000f223e00000)]
  0x000002223cb1c540 JavaThread "Timer-5562" [_thread_blocked, id=177332, stack(0x000000f223e00000,0x000000f223f00000)]
  0x000002223cb1ca10 JavaThread "Timer-5563" [_thread_blocked, id=913136, stack(0x000000f223f00000,0x000000f224000000)]
  0x000002223cb151c0 JavaThread "Timer-5564" [_thread_blocked, id=912028, stack(0x000000f224000000,0x000000f224100000)]
  0x000002223cb22f20 JavaThread "Timer-5565" [_thread_blocked, id=1113628, stack(0x000000f224100000,0x000000f224200000)]
  0x000002223cb1cee0 JavaThread "Timer-5566" [_thread_blocked, id=995628, stack(0x000000f224200000,0x000000f224300000)]
  0x000002223cb1f560 JavaThread "Timer-5567" [_thread_blocked, id=903464, stack(0x000000f224300000,0x000000f224400000)]
  0x000002223cb1dd50 JavaThread "Timer-5568" [_thread_blocked, id=889904, stack(0x000000f224400000,0x000000f224500000)]
  0x000002223cb1d3b0 JavaThread "Timer-5569" [_thread_blocked, id=1014876, stack(0x000000f224500000,0x000000f224600000)]
  0x000002223cb24260 JavaThread "Timer-5570" [_thread_blocked, id=912960, stack(0x000000f224600000,0x000000f224700000)]
  0x000002223cb21be0 JavaThread "Timer-5571" [_thread_blocked, id=642948, stack(0x000000f224700000,0x000000f224800000)]
  0x000002223cb238c0 JavaThread "Timer-5572" [_thread_blocked, id=848612, stack(0x000000f224800000,0x000000f224900000)]
  0x000002223cb1ebc0 JavaThread "Timer-5573" [_thread_blocked, id=1021132, stack(0x000000f224900000,0x000000f224a00000)]
  0x000002223cb21710 JavaThread "Timer-5574" [_thread_blocked, id=1075084, stack(0x000000f224a00000,0x000000f224b00000)]
  0x000002223cb1fa30 JavaThread "Timer-5575" [_thread_blocked, id=295516, stack(0x000000f224b00000,0x000000f224c00000)]
  0x000002223cb233f0 JavaThread "Timer-5576" [_thread_blocked, id=406932, stack(0x000000f224c00000,0x000000f224d00000)]
  0x000002223cb220b0 JavaThread "Timer-5577" [_thread_blocked, id=213420, stack(0x000000f224d00000,0x000000f224e00000)]
  0x000002223cb23d90 JavaThread "Timer-5578" [_thread_blocked, id=1088488, stack(0x000000f224e00000,0x000000f224f00000)]
  0x000002223cb1e6f0 JavaThread "Timer-5579" [_thread_blocked, id=589740, stack(0x000000f224f00000,0x000000f225000000)]
  0x000002223cb22580 JavaThread "Timer-5580" [_thread_blocked, id=597676, stack(0x000000f225000000,0x000000f225100000)]
  0x000002223cb24730 JavaThread "Timer-5581" [_thread_blocked, id=584664, stack(0x000000f225100000,0x000000f225200000)]
  0x000002223cb24c00 JavaThread "Timer-5582" [_thread_blocked, id=360000, stack(0x000000f225200000,0x000000f225300000)]
  0x000002223cb1f090 JavaThread "Timer-5583" [_thread_blocked, id=532988, stack(0x000000f225300000,0x000000f225400000)]
  0x000002223cb250d0 JavaThread "Timer-5584" [_thread_blocked, id=555472, stack(0x000000f225400000,0x000000f225500000)]
  0x000002223cb203d0 JavaThread "Timer-5585" [_thread_blocked, id=624516, stack(0x000000f225500000,0x000000f225600000)]
  0x000002223cb1ff00 JavaThread "Timer-5586" [_thread_blocked, id=276000, stack(0x000000f225600000,0x000000f225700000)]
  0x000002223cb208a0 JavaThread "Timer-5587" [_thread_blocked, id=609908, stack(0x000000f225700000,0x000000f225800000)]
  0x000002223cb1e220 JavaThread "Timer-5588" [_thread_blocked, id=405900, stack(0x000000f225800000,0x000000f225900000)]
  0x000002223cb20d70 JavaThread "Timer-5589" [_thread_blocked, id=332576, stack(0x000000f225900000,0x000000f225a00000)]
  0x000002223cb21240 JavaThread "Timer-5590" [_thread_blocked, id=916856, stack(0x000000f225a00000,0x000000f225b00000)]
  0x000002223cb1d880 JavaThread "Timer-5591" [_thread_blocked, id=39288, stack(0x000000f225b00000,0x000000f225c00000)]
  0x000002223cb26410 JavaThread "Timer-5592" [_thread_blocked, id=412184, stack(0x000000f225c00000,0x000000f225d00000)]
  0x000002223cb22a50 JavaThread "Timer-5593" [_thread_blocked, id=917256, stack(0x000000f225d00000,0x000000f225e00000)]
  0x000002223cb255a0 JavaThread "Timer-5594" [_thread_blocked, id=201212, stack(0x000000f225e00000,0x000000f225f00000)]
  0x000002223cb25a70 JavaThread "Timer-5595" [_thread_blocked, id=314300, stack(0x000000f225f00000,0x000000f226000000)]
  0x000002223cb25f40 JavaThread "Timer-5596" [_thread_blocked, id=884848, stack(0x000000f226000000,0x000000f226100000)]
  0x000002223cb28f60 JavaThread "Timer-5597" [_thread_blocked, id=766560, stack(0x000000f226100000,0x000000f226200000)]
  0x000002223cb2d2c0 JavaThread "Timer-5598" [_thread_blocked, id=1094264, stack(0x000000f226200000,0x000000f226300000)]
  0x000002223cb2d790 JavaThread "Timer-5599" [_thread_blocked, id=1006792, stack(0x000000f226300000,0x000000f226400000)]
  0x000002223cb2dc60 JavaThread "Timer-5600" [_thread_blocked, id=482052, stack(0x000000f226400000,0x000000f226500000)]
  0x000002223cb2b110 JavaThread "Timer-5601" [_thread_blocked, id=965324, stack(0x000000f226500000,0x000000f226600000)]
  0x000002223cb2a770 JavaThread "Timer-5602" [_thread_blocked, id=1033476, stack(0x000000f226600000,0x000000f226700000)]
  0x000002223cb2b5e0 JavaThread "Timer-5603" [_thread_blocked, id=706520, stack(0x000000f226700000,0x000000f226800000)]
  0x000002223cb280f0 JavaThread "Timer-5604" [_thread_blocked, id=297760, stack(0x000000f226800000,0x000000f226900000)]
  0x000002223cb2bab0 JavaThread "Timer-5605" [_thread_blocked, id=180500, stack(0x000000f226900000,0x000000f226a00000)]
  0x000002223cb2bf80 JavaThread "Timer-5606" [_thread_blocked, id=166880, stack(0x000000f226a00000,0x000000f226b00000)]
  0x000002223cb27750 JavaThread "Timer-5607" [_thread_blocked, id=372976, stack(0x000000f226b00000,0x000000f226c00000)]
  0x000002223cb2c920 JavaThread "Timer-5608" [_thread_blocked, id=120208, stack(0x000000f226c00000,0x000000f226d00000)]
  0x000002223cb2c450 JavaThread "Timer-5609" [_thread_blocked, id=826572, stack(0x000000f226d00000,0x000000f226e00000)]
  0x000002223cb26db0 JavaThread "Timer-5610" [_thread_blocked, id=710092, stack(0x000000f226e00000,0x000000f226f00000)]
  0x000002223cb268e0 JavaThread "Timer-5611" [_thread_blocked, id=332200, stack(0x000000f226f00000,0x000000f227000000)]
  0x000002223cb2e600 JavaThread "Timer-5612" [_thread_blocked, id=520204, stack(0x000000f227000000,0x000000f227100000)]
  0x000002223cb2cdf0 JavaThread "Timer-5613" [_thread_blocked, id=971736, stack(0x000000f227100000,0x000000f227200000)]
  0x000002223cb2e130 JavaThread "Timer-5614" [_thread_blocked, id=572676, stack(0x000000f227200000,0x000000f227300000)]
  0x000002223cb2ead0 JavaThread "Timer-5615" [_thread_blocked, id=101468, stack(0x000000f227300000,0x000000f227400000)]
  0x000002223cb27280 JavaThread "Timer-5616" [_thread_blocked, id=1109100, stack(0x000000f227400000,0x000000f227500000)]
  0x000002223cb2a2a0 JavaThread "Timer-5617" [_thread_blocked, id=856948, stack(0x000000f227500000,0x000000f227600000)]
  0x000002223cb285c0 JavaThread "Timer-5618" [_thread_blocked, id=931980, stack(0x000000f227600000,0x000000f227700000)]
  0x000002223cb2efa0 JavaThread "Timer-5619" [_thread_blocked, id=824676, stack(0x000000f227700000,0x000000f227800000)]
  0x000002223cb2ac40 JavaThread "Timer-5620" [_thread_blocked, id=187708, stack(0x000000f227800000,0x000000f227900000)]
  0x000002223cb2f470 JavaThread "Timer-5621" [_thread_blocked, id=662872, stack(0x000000f227900000,0x000000f227a00000)]
  0x000002223cb27c20 JavaThread "Timer-5622" [_thread_blocked, id=554744, stack(0x000000f227a00000,0x000000f227b00000)]
  0x000002223cb29900 JavaThread "Timer-5623" [_thread_blocked, id=104644, stack(0x000000f227b00000,0x000000f227c00000)]
  0x000002223cb2f940 JavaThread "Timer-5624" [_thread_blocked, id=547208, stack(0x000000f227c00000,0x000000f227d00000)]
  0x000002223cb2fe10 JavaThread "Timer-5625" [_thread_blocked, id=33776, stack(0x000000f227d00000,0x000000f227e00000)]
  0x000002223cb302e0 JavaThread "Timer-5626" [_thread_blocked, id=276512, stack(0x000000f227e00000,0x000000f227f00000)]
  0x000002223cb28a90 JavaThread "Timer-5627" [_thread_blocked, id=951340, stack(0x000000f227f00000,0x000000f228000000)]
  0x000002223cb307b0 JavaThread "Timer-5628" [_thread_blocked, id=423452, stack(0x000000f228000000,0x000000f228100000)]
  0x000002223cb29430 JavaThread "Timer-5629" [_thread_blocked, id=31284, stack(0x000000f228100000,0x000000f228200000)]
  0x000002223cb30c80 JavaThread "Timer-5630" [_thread_blocked, id=426380, stack(0x000000f228200000,0x000000f228300000)]
  0x000002223cb31150 JavaThread "Timer-5631" [_thread_blocked, id=671460, stack(0x000000f228300000,0x000000f228400000)]
  0x000002223cb31620 JavaThread "Timer-5632" [_thread_blocked, id=687596, stack(0x000000f228400000,0x000000f228500000)]
  0x000002223cb29dd0 JavaThread "Timer-5633" [_thread_blocked, id=111660, stack(0x000000f228500000,0x000000f228600000)]
  0x000002223cb337d0 JavaThread "Timer-5634" [_thread_blocked, id=234936, stack(0x000000f228600000,0x000000f228700000)]
  0x000002223cb31af0 JavaThread "Timer-5635" [_thread_blocked, id=87896, stack(0x000000f228700000,0x000000f228800000)]
  0x000002223cb32e30 JavaThread "Timer-5636" [_thread_blocked, id=153712, stack(0x000000f228800000,0x000000f228900000)]
  0x000002223cb34fe0 JavaThread "Timer-5637" [_thread_blocked, id=751452, stack(0x000000f228900000,0x000000f228a00000)]
  0x000002223cb33ca0 JavaThread "Timer-5638" [_thread_blocked, id=286324, stack(0x000000f228a00000,0x000000f228b00000)]
  0x000002223cb367f0 JavaThread "Timer-5639" [_thread_blocked, id=1049252, stack(0x000000f228b00000,0x000000f228c00000)]
  0x000002223cb33300 JavaThread "Timer-5640" [_thread_blocked, id=275396, stack(0x000000f228c00000,0x000000f228d00000)]
  0x000002223cb36320 JavaThread "Timer-5641" [_thread_blocked, id=218480, stack(0x000000f228d00000,0x000000f228e00000)]
  0x000002223cb35980 JavaThread "Timer-5642" [_thread_blocked, id=1111408, stack(0x000000f228e00000,0x000000f228f00000)]
  0x000002223cb34640 JavaThread "Timer-5643" [_thread_blocked, id=236240, stack(0x000000f228f00000,0x000000f229000000)]
  0x000002223cb38e70 JavaThread "Timer-5644" [_thread_blocked, id=1012572, stack(0x000000f229000000,0x000000f229100000)]
  0x000002223cb38000 JavaThread "Timer-5645" [_thread_blocked, id=321708, stack(0x000000f229100000,0x000000f229200000)]
  0x000002223cb35e50 JavaThread "Timer-5646" [_thread_blocked, id=129356, stack(0x000000f229200000,0x000000f229300000)]
  0x000002223cb36cc0 JavaThread "Timer-5647" [_thread_blocked, id=1045172, stack(0x000000f229300000,0x000000f229400000)]
  0x000002223cb389a0 JavaThread "Timer-5648" [_thread_blocked, id=521760, stack(0x000000f229400000,0x000000f229500000)]
  0x000002223cb34b10 JavaThread "Timer-5649" [_thread_blocked, id=335188, stack(0x000000f229500000,0x000000f229600000)]
  0x000002223cb34170 JavaThread "Timer-5650" [_thread_blocked, id=159248, stack(0x000000f229600000,0x000000f229700000)]
  0x000002223cb354b0 JavaThread "Timer-5651" [_thread_blocked, id=428260, stack(0x000000f229700000,0x000000f229800000)]
  0x000002223cb39340 JavaThread "Timer-5652" [_thread_blocked, id=1037120, stack(0x000000f229800000,0x000000f229900000)]
  0x000002223cb37190 JavaThread "Timer-5653" [_thread_blocked, id=681320, stack(0x000000f229900000,0x000000f229a00000)]
  0x000002223cb384d0 JavaThread "Timer-5654" [_thread_blocked, id=762772, stack(0x000000f229a00000,0x000000f229b00000)]
  0x000002223cb37660 JavaThread "Timer-5655" [_thread_blocked, id=20524, stack(0x000000f229b00000,0x000000f229c00000)]
  0x000002223cb39810 JavaThread "Timer-5656" [_thread_blocked, id=107740, stack(0x000000f229c00000,0x000000f229d00000)]
  0x000002223cb31fc0 JavaThread "Timer-5657" [_thread_blocked, id=1011268, stack(0x000000f229d00000,0x000000f229e00000)]
  0x000002223cb32490 JavaThread "Timer-5658" [_thread_blocked, id=843068, stack(0x000000f229e00000,0x000000f229f00000)]
  0x000002223cb32960 JavaThread "Timer-5659" [_thread_blocked, id=147792, stack(0x000000f229f00000,0x000000f22a000000)]
  0x000002223cb37b30 JavaThread "Timer-5660" [_thread_blocked, id=1073220, stack(0x000000f22a000000,0x000000f22a100000)]
  0x000002223cb3f380 JavaThread "Timer-5661" [_thread_blocked, id=569416, stack(0x000000f22a100000,0x000000f22a200000)]
  0x000002223cb3c360 JavaThread "Timer-5662" [_thread_blocked, id=236228, stack(0x000000f22a200000,0x000000f22a300000)]
  0x000002223cb3c830 JavaThread "Timer-5663" [_thread_blocked, id=45524, stack(0x000000f22a300000,0x000000f22a400000)]
  0x000002223cb3f850 JavaThread "Timer-5664" [_thread_blocked, id=936208, stack(0x000000f22a400000,0x000000f22a500000)]
  0x000002223cb3eeb0 JavaThread "Timer-5665" [_thread_blocked, id=282136, stack(0x000000f22a500000,0x000000f22a600000)]
  0x000002223cb3b4f0 JavaThread "Timer-5666" [_thread_blocked, id=623748, stack(0x000000f22a600000,0x000000f22a700000)]
  0x000002223cb3e040 JavaThread "Timer-5667" [_thread_blocked, id=798424, stack(0x000000f22a700000,0x000000f22a800000)]
  0x000002223cb3ab50 JavaThread "Timer-5668" [_thread_blocked, id=788244, stack(0x000000f22a800000,0x000000f22a900000)]
  0x000002223cb3fd20 JavaThread "Timer-5669" [_thread_blocked, id=524996, stack(0x000000f22a900000,0x000000f22aa00000)]
  0x000002223cb406c0 JavaThread "Timer-5670" [_thread_blocked, id=737984, stack(0x000000f22aa00000,0x000000f22ab00000)]
  0x000002223cb401f0 JavaThread "Timer-5671" [_thread_blocked, id=96852, stack(0x000000f22ab00000,0x000000f22ac00000)]
  0x000002223cb39ce0 JavaThread "Timer-5672" [_thread_blocked, id=111404, stack(0x000000f22ac00000,0x000000f22ad00000)]
  0x000002223cb3d1d0 JavaThread "Timer-5673" [_thread_blocked, id=227420, stack(0x000000f22ad00000,0x000000f22ae00000)]
  0x000002223cb3b020 JavaThread "Timer-5674" [_thread_blocked, id=261808, stack(0x000000f22ae00000,0x000000f22af00000)]
  0x000002223cb3b9c0 JavaThread "Timer-5675" [_thread_blocked, id=455688, stack(0x000000f22af00000,0x000000f22b000000)]
  0x000002223cb3cd00 JavaThread "Timer-5676" [_thread_blocked, id=272424, stack(0x000000f22b000000,0x000000f22b100000)]
  0x000002223cb3d6a0 JavaThread "Timer-5677" [_thread_blocked, id=84248, stack(0x000000f22b100000,0x000000f22b200000)]
  0x000002223cb3db70 JavaThread "Timer-5678" [_thread_blocked, id=247396, stack(0x000000f22b200000,0x000000f22b300000)]
  0x000002223cb3e510 JavaThread "Timer-5679" [_thread_blocked, id=89764, stack(0x000000f22b300000,0x000000f22b400000)]
  0x000002223cb3e9e0 JavaThread "Timer-5680" [_thread_blocked, id=954380, stack(0x000000f22b400000,0x000000f22b500000)]
  0x000002223cb3a1b0 JavaThread "Timer-5681" [_thread_blocked, id=931972, stack(0x000000f22b500000,0x000000f22b600000)]
  0x000002223cb3be90 JavaThread "Timer-5682" [_thread_blocked, id=358360, stack(0x000000f22b600000,0x000000f22b700000)]
  0x000002223cb3a680 JavaThread "Timer-5683" [_thread_blocked, id=865056, stack(0x000000f22b700000,0x000000f22b800000)]
  0x000002223cb02760 JavaThread "Timer-5684" [_thread_blocked, id=218336, stack(0x000000f22b800000,0x000000f22b900000)]
  0x000002223cb02c30 JavaThread "Timer-5685" [_thread_blocked, id=346284, stack(0x000000f22b900000,0x000000f22ba00000)]
  0x000002223cb03100 JavaThread "Timer-5686" [_thread_blocked, id=1095096, stack(0x000000f22ba00000,0x000000f22bb00000)]
  0x000002223cb000e0 JavaThread "Timer-5687" [_thread_blocked, id=632504, stack(0x000000f22bb00000,0x000000f22bc00000)]
  0x000002223cb035d0 JavaThread "Timer-5688" [_thread_blocked, id=186340, stack(0x000000f22bc00000,0x000000f22bd00000)]
  0x000002223cb06ac0 JavaThread "Timer-5689" [_thread_blocked, id=704288, stack(0x000000f22bd00000,0x000000f22be00000)]
  0x000002223cb052b0 JavaThread "Timer-5690" [_thread_blocked, id=14272, stack(0x000000f22be00000,0x000000f22bf00000)]
  0x000002223cb065f0 JavaThread "Timer-5691" [_thread_blocked, id=816348, stack(0x000000f22bf00000,0x000000f22c000000)]
  0x000002223cb02290 JavaThread "Timer-5692" [_thread_blocked, id=344392, stack(0x000000f22c000000,0x000000f22c100000)]
  0x000002223cb005b0 JavaThread "Timer-5693" [_thread_blocked, id=364720, stack(0x000000f22c100000,0x000000f22c200000)]
  0x000002223cb03aa0 JavaThread "Timer-5694" [_thread_blocked, id=438884, stack(0x000000f22c200000,0x000000f22c300000)]
  0x000002223cb06f90 JavaThread "Timer-5695" [_thread_blocked, id=433588, stack(0x000000f22c300000,0x000000f22c400000)]
  0x000002223cb04910 JavaThread "Timer-5696" [_thread_blocked, id=868364, stack(0x000000f22c400000,0x000000f22c500000)]
  0x000002223cb04de0 JavaThread "Timer-5697" [_thread_blocked, id=130196, stack(0x000000f22c500000,0x000000f22c600000)]
  0x000002223cb07e00 JavaThread "Timer-5698" [_thread_blocked, id=307004, stack(0x000000f22c600000,0x000000f22c700000)]
  0x000002223cb07460 JavaThread "Timer-5699" [_thread_blocked, id=1056072, stack(0x000000f22c700000,0x000000f22c800000)]
  0x000002223cb07930 JavaThread "Timer-5700" [_thread_blocked, id=658724, stack(0x000000f22c800000,0x000000f22c900000)]
  0x000002223cb082d0 JavaThread "Timer-5701" [_thread_blocked, id=643144, stack(0x000000f22c900000,0x000000f22ca00000)]
  0x000002223cb03f70 JavaThread "Timer-5702" [_thread_blocked, id=589400, stack(0x000000f22ca00000,0x000000f22cb00000)]
  0x000002223cb04440 JavaThread "Timer-5703" [_thread_blocked, id=496896, stack(0x000000f22cb00000,0x000000f22cc00000)]
  0x000002223cb018f0 JavaThread "Timer-5704" [_thread_blocked, id=591112, stack(0x000000f22cc00000,0x000000f22cd00000)]
  0x000002223cb05780 JavaThread "Timer-5705" [_thread_blocked, id=195944, stack(0x000000f22cd00000,0x000000f22ce00000)]
  0x000002223cb00a80 JavaThread "Timer-5706" [_thread_blocked, id=730288, stack(0x000000f22ce00000,0x000000f22cf00000)]
  0x000002223cb05c50 JavaThread "Timer-5707" [_thread_blocked, id=633124, stack(0x000000f22cf00000,0x000000f22d000000)]
  0x000002223cb06120 JavaThread "Timer-5708" [_thread_blocked, id=356372, stack(0x000000f22d000000,0x000000f22d100000)]
  0x000002223cb087a0 JavaThread "Timer-5709" [_thread_blocked, id=973020, stack(0x000000f22d100000,0x000000f22d200000)]
  0x000002223cb00f50 JavaThread "Timer-5710" [_thread_blocked, id=886676, stack(0x000000f22d200000,0x000000f22d300000)]
  0x000002223cb08c70 JavaThread "Timer-5711" [_thread_blocked, id=1084292, stack(0x000000f22d300000,0x000000f22d400000)]
  0x000002223cb01420 JavaThread "Timer-5712" [_thread_blocked, id=424892, stack(0x000000f22d400000,0x000000f22d500000)]
  0x000002223cb09140 JavaThread "Timer-5713" [_thread_blocked, id=515084, stack(0x000000f22d500000,0x000000f22d600000)]
  0x000002223cb09610 JavaThread "Timer-5714" [_thread_blocked, id=105148, stack(0x000000f22d600000,0x000000f22d700000)]
  0x000002223cb01dc0 JavaThread "Timer-5715" [_thread_blocked, id=642616, stack(0x000000f22d700000,0x000000f22d800000)]
  0x000002223cb0c160 JavaThread "Timer-5716" [_thread_blocked, id=692060, stack(0x000000f22d800000,0x000000f22d900000)]
  0x000002223cb0de40 JavaThread "Timer-5717" [_thread_blocked, id=968552, stack(0x000000f22d900000,0x000000f22da00000)]
  0x000002223cb09fb0 JavaThread "Timer-5718" [_thread_blocked, id=13448, stack(0x000000f22da00000,0x000000f22db00000)]
  0x000002223cb0d970 JavaThread "Timer-5719" [_thread_blocked, id=1042620, stack(0x000000f22db00000,0x000000f22dc00000)]
  0x000002223cb0a480 JavaThread "Timer-5720" [_thread_blocked, id=61088, stack(0x000000f22dc00000,0x000000f22dd00000)]
  0x000002223cb0fb20 JavaThread "Timer-5721" [_thread_blocked, id=937972, stack(0x000000f22dd00000,0x000000f22de00000)]
  0x000002223cb11330 JavaThread "Timer-5722" [_thread_blocked, id=686120, stack(0x000000f22de00000,0x000000f22df00000)]
  0x000002223cb0ae20 JavaThread "Timer-5723" [_thread_blocked, id=612144, stack(0x000000f22df00000,0x000000f22e000000)]
  0x000002223cb0f180 JavaThread "Timer-5724" [_thread_blocked, id=320620, stack(0x000000f22e000000,0x000000f22e100000)]
  0x000002223cb0a950 JavaThread "Timer-5725" [_thread_blocked, id=651444, stack(0x000000f22e100000,0x000000f22e200000)]
  0x000002223cb0ecb0 JavaThread "Timer-5726" [_thread_blocked, id=26108, stack(0x000000f22e200000,0x000000f22e300000)]
  0x000002223cb0b2f0 JavaThread "Timer-5727" [_thread_blocked, id=286364, stack(0x000000f22e300000,0x000000f22e400000)]
  0x000002223cb0bc90 JavaThread "Timer-5728" [_thread_blocked, id=260212, stack(0x000000f22e400000,0x000000f22e500000)]
  0x000002223cb0cb00 JavaThread "Timer-5729" [_thread_blocked, id=659960, stack(0x000000f22e500000,0x000000f22e600000)]
  0x000002223cb0e310 JavaThread "Timer-5730" [_thread_blocked, id=699792, stack(0x000000f22e600000,0x000000f22e700000)]
