#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=871264, tid=871428
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Mon May 30 05:45:48 2022 Türkiye Standart Saati elapsed time: 741.719018 seconds (0d 0h 12m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000186f6083c30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=871428, stack(0x000000112ef00000,0x000000112f000000)]


Current CompileTask:
C2: 741719 6240 % !   4       java.lang.ThreadGroup::remove @ 16 (94 bytes)

Stack: [0x000000112ef00000,0x000000112f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabfc0]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0xabe8b]
V  [jvm.dll+0x652cec]
V  [jvm.dll+0x6061b7]
V  [jvm.dll+0x217f48]
V  [jvm.dll+0x2174f1]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  30|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| S|CS|TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
|  31|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| S|CS|TAMS 0x0000000707e00000, 0x0000000707e00000| Complete 
|  32|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  33|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  34|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  35|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  36|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  37|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  38|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  39|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  40|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  41|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  42|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  43|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  44|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  45|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  46|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  47|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  48|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  49|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  50|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  51|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  52|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  53|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  54|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  55|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  56|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  57|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  58|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  59|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  60|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  61|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  62|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  63|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  64|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  65|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  66|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  67|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
|  68|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
|  69|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 115|0x0000000712600000, 0x000000071279eff0, 0x0000000712800000| 81%| E|  |TAMS 0x0000000712600000, 0x0000000712600000| Complete 
| 116|0x0000000712800000, 0x0000000712a00000, 0x0000000712a00000|100%| E|CS|TAMS 0x0000000712800000, 0x0000000712800000| Complete 
| 117|0x0000000712a00000, 0x0000000712c00000, 0x0000000712c00000|100%| E|CS|TAMS 0x0000000712a00000, 0x0000000712a00000| Complete 
| 125|0x0000000713a00000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TAMS 0x0000000713a00000, 0x0000000713a00000| Complete 

Card table byte_map: [0x00000186e9a00000,0x00000186ea1e0000] _byte_map_base: 0x00000186e61e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000186d6330720, (CMBitMap*) 0x00000186d63306e0
 Prev Bits: [0x00000186ee8c0000, 0x00000186f27c0000)
 Next Bits: [0x00000186ea9c0000, 0x00000186ee8c0000)

Polling page: 0x00000186d4250000

Metaspace:

Usage:
  Non-class:     32.31 MB used.
      Class:      4.56 MB used.
       Both:     36.87 MB used.

Virtual space:
  Non-class space:       40.00 MB reserved,      32.44 MB ( 81%) committed,  5 nodes.
      Class space:        1.00 GB reserved,       4.69 MB ( <1%) committed,  1 nodes.
             Both:        1.04 GB reserved,      37.12 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  3.31 MB
       Class:  3.22 MB
        Both:  6.54 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 53.75 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 288.
num_arena_deaths: 0.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 594.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1148.
num_chunk_merges: 0.
num_chunk_splits: 798.
num_chunks_enlarged: 621.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=3214Kb max_used=3214Kb free=115953Kb
 bounds [0x00000186e1540000, 0x00000186e1870000, 0x00000186e89a0000]
CodeHeap 'profiled nmethods': size=119104Kb used=13824Kb max_used=13824Kb free=105279Kb
 bounds [0x00000186da0f0000, 0x00000186dae80000, 0x00000186e1540000]
CodeHeap 'non-nmethods': size=7488Kb used=1533Kb max_used=3279Kb free=5954Kb
 bounds [0x00000186d99a0000, 0x00000186d9cf0000, 0x00000186da0f0000]
 total_blobs=7135 nmethods=6235 adapters=811
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 402.918 Thread 0x00000186f6085a20 nmethod 6230 0x00000186dae6e890 code [0x00000186dae6ea60, 0x00000186dae6ed98]
Event: 436.797 Thread 0x00000186f6083c30 6231       4       com.sun.javafx.scene.NodeHelper::notifyLayoutBoundsChangedImpl (10 bytes)
Event: 436.799 Thread 0x00000186f6083c30 nmethod 6231 0x00000186e1855390 code [0x00000186e1855560, 0x00000186e1855998]
Event: 454.308 Thread 0x00000186f6083c30 6232       4       javafx.scene.text.Text::getTextLayout (190 bytes)
Event: 454.361 Thread 0x00000186f6083c30 nmethod 6232 0x00000186e1855e10 code [0x00000186e1856260, 0x00000186e185a5e8]
Event: 522.977 Thread 0x00000186f6083c30 6233       4       java.lang.StringUTF16::newString (58 bytes)
Event: 522.981 Thread 0x00000186f6083c30 nmethod 6233 0x00000186e185cd10 code [0x00000186e185cea0, 0x00000186e185d558]
Event: 570.122 Thread 0x00000186f6083c30 6234       4       com.sun.javafx.font.FontStrikeDesc::hashCode (68 bytes)
Event: 570.123 Thread 0x00000186f6083c30 nmethod 6234 0x00000186e185d790 code [0x00000186e185d900, 0x00000186e185da58]
Event: 577.249 Thread 0x00000186f6083c30 6235       4       com.sun.javafx.font.FontStrikeDesc::<init> (73 bytes)
Event: 577.251 Thread 0x00000186f6083c30 nmethod 6235 0x00000186e185db10 code [0x00000186e185dce0, 0x00000186e185e098]
Event: 581.804 Thread 0x00000186f6083c30 6236       4       com.sun.javafx.font.FontStrikeDesc::equals (98 bytes)
Event: 581.805 Thread 0x00000186f6083c30 nmethod 6236 0x00000186e185e310 code [0x00000186e185e4a0, 0x00000186e185e778]
Event: 600.502 Thread 0x00000186f6085a20 6237       3       java.lang.StringLatin1::inflate (10 bytes)
Event: 600.502 Thread 0x00000186f6085a20 nmethod 6237 0x00000186dae6ee90 code [0x00000186dae6f020, 0x00000186dae6f128]
Event: 601.006 Thread 0x00000186f6083c30 6238       4       com.sun.javafx.text.PrismTextLayout::setContent (85 bytes)
Event: 601.042 Thread 0x00000186f6083c30 nmethod 6238 0x00000186e185e990 code [0x00000186e185eca0, 0x00000186e1861dc0]
Event: 646.232 Thread 0x00000186f6085a20 6239       3       java.lang.ClassLoader::getResource (41 bytes)
Event: 646.233 Thread 0x00000186f6085a20 nmethod 6239 0x00000186dae6f210 code [0x00000186dae6f400, 0x00000186dae6fa18]
Event: 741.698 Thread 0x00000186f6083c30 6240 % !   4       java.lang.ThreadGroup::remove @ 16 (94 bytes)

GC Heap History (20 events):
Event: 1.303 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 28672K, used 17772K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 3 survivors (6144K)
 Metaspace       used 25228K, committed 25472K, reserved 1073152K
  class space    used 2755K, committed 2880K, reserved 1048576K
}
Event: 1.307 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 30720K, used 7820K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 25228K, committed 25472K, reserved 1073152K
  class space    used 2755K, committed 2880K, reserved 1048576K
}
Event: 1.403 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 30720K, used 13964K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 3 survivors (6144K)
 Metaspace       used 27108K, committed 27328K, reserved 1073152K
  class space    used 3110K, committed 3200K, reserved 1048576K
}
Event: 1.406 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 30720K, used 9107K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 27108K, committed 27328K, reserved 1073152K
  class space    used 3110K, committed 3200K, reserved 1048576K
}
Event: 1.541 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 30720K, used 19347K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 1 survivors (2048K)
 Metaspace       used 29563K, committed 29824K, reserved 1081344K
  class space    used 3646K, committed 3776K, reserved 1048576K
}
Event: 1.542 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 30720K, used 9084K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 29563K, committed 29824K, reserved 1081344K
  class space    used 3646K, committed 3776K, reserved 1048576K
}
Event: 5.625 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 30720K, used 21372K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 1 survivors (2048K)
 Metaspace       used 32294K, committed 32576K, reserved 1081344K
  class space    used 3960K, committed 4096K, reserved 1048576K
}
Event: 5.627 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 30720K, used 13104K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 32294K, committed 32576K, reserved 1081344K
  class space    used 3960K, committed 4096K, reserved 1048576K
}
Event: 5.770 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 30720K, used 19248K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 1 survivors (2048K)
 Metaspace       used 32712K, committed 32960K, reserved 1081344K
  class space    used 3997K, committed 4160K, reserved 1048576K
}
Event: 5.772 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 30720K, used 18128K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 32712K, committed 32960K, reserved 1081344K
  class space    used 3997K, committed 4160K, reserved 1048576K
}
Event: 5.775 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 30720K, used 18128K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 32714K, committed 32960K, reserved 1081344K
  class space    used 3997K, committed 4160K, reserved 1048576K
}
Event: 5.775 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 30720K, used 18666K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 32714K, committed 32960K, reserved 1081344K
  class space    used 3997K, committed 4160K, reserved 1048576K
}
Event: 5.782 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 40960K, used 20714K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 32739K, committed 33024K, reserved 1081344K
  class space    used 4001K, committed 4160K, reserved 1048576K
}
Event: 5.783 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 40960K, used 21086K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 32739K, committed 33024K, reserved 1081344K
  class space    used 4001K, committed 4160K, reserved 1048576K
}
Event: 5.825 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 45056K, used 25182K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 33147K, committed 33408K, reserved 1081344K
  class space    used 4078K, committed 4224K, reserved 1048576K
}
Event: 5.826 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 151552K, used 22743K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 33147K, committed 33408K, reserved 1081344K
  class space    used 4078K, committed 4224K, reserved 1048576K
}
Event: 20.331 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 151552K, used 92375K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 1 survivors (2048K)
 Metaspace       used 37658K, committed 37952K, reserved 1089536K
  class space    used 4658K, committed 4800K, reserved 1048576K
}
Event: 20.336 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 151552K, used 27915K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 37658K, committed 37952K, reserved 1089536K
  class space    used 4658K, committed 4800K, reserved 1048576K
}
Event: 318.252 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 151552K, used 107787K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 3 survivors (6144K)
 Metaspace       used 37733K, committed 37952K, reserved 1089536K
  class space    used 4666K, committed 4800K, reserved 1048576K
}
Event: 318.258 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 151552K, used 29021K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 37733K, committed 37952K, reserved 1089536K
  class space    used 4666K, committed 4800K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 14.769 Thread 0x00000186f6795200 DEOPT PACKING pc=0x00000186e1781918 sp=0x000000112fcfb6e0
Event: 14.769 Thread 0x00000186f6795200 DEOPT UNPACKING pc=0x00000186d99f5c23 sp=0x000000112fcfb5b0 mode 2
Event: 14.773 Thread 0x00000186f7155f00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000186e176f1a4 relative=0x0000000000002684
Event: 14.773 Thread 0x00000186f7155f00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000186e176f1a4 method=javafx.scene.Node.updateBounds()V @ 47 c2
Event: 14.773 Thread 0x00000186f7155f00 DEOPT PACKING pc=0x00000186e176f1a4 sp=0x00000011300fe4c0
Event: 14.773 Thread 0x00000186f7155f00 DEOPT UNPACKING pc=0x00000186d99f5c23 sp=0x00000011300fe4d0 mode 2
Event: 14.777 Thread 0x00000186f6795200 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000186e17762ec relative=0x000000000000288c
Event: 14.777 Thread 0x00000186f6795200 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000186e17762ec method=com.sun.marlin.Renderer._endRendering(IILcom/sun/marlin/MarlinAlphaConsumer;)V @ 1926 c2
Event: 14.777 Thread 0x00000186f6795200 DEOPT PACKING pc=0x00000186e17762ec sp=0x000000112fcfb670
Event: 14.777 Thread 0x00000186f6795200 DEOPT UNPACKING pc=0x00000186d99f5c23 sp=0x000000112fcfb5e8 mode 2
Event: 15.482 Thread 0x00000186f6795200 DEOPT PACKING pc=0x00000186dadc64ec sp=0x000000112fcfb770
Event: 15.482 Thread 0x00000186f6795200 DEOPT UNPACKING pc=0x00000186d99f6763 sp=0x000000112fcfab88 mode 0
Event: 15.483 Thread 0x00000186f6795200 DEOPT PACKING pc=0x00000186dadc6559 sp=0x000000112fcfbdb0
Event: 15.483 Thread 0x00000186f6795200 DEOPT UNPACKING pc=0x00000186d99f6763 sp=0x000000112fcfb1c8 mode 0
Event: 15.803 Thread 0x00000186f6795200 DEOPT PACKING pc=0x00000186dadc604a sp=0x000000112fcfa760
Event: 15.803 Thread 0x00000186f6795200 DEOPT UNPACKING pc=0x00000186d99f6763 sp=0x000000112fcf9b78 mode 0
Event: 25.310 Thread 0x00000186851c78b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000186e170ee20 relative=0x0000000000000f20
Event: 25.310 Thread 0x00000186851c78b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000186e170ee20 method=com.sun.glass.ui.Timer.resume()V @ 6 c2
Event: 25.310 Thread 0x00000186851c78b0 DEOPT PACKING pc=0x00000186e170ee20 sp=0x00000011328fee90
Event: 25.310 Thread 0x00000186851c78b0 DEOPT UNPACKING pc=0x00000186d99f5c23 sp=0x00000011328fecc0 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.468 Thread 0x00000186f7155f00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000712afb910}: Found class java.lang.Object, but interface was expected> (0x0000000712afb910) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 1.498 Thread 0x00000186f7155f00 Exception <a 'java/lang/ClassNotFoundException'{0x0000000712980af8}: com/sun/javafx/scene/control/skin/resources/controls> (0x0000000712980af8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1.499 Thread 0x00000186f7155f00 Exception <a 'java/lang/ClassNotFoundException'{0x000000071298ea98}: com/sun/javafx/scene/control/skin/resources/controls_tr> (0x000000071298ea98) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1.499 Thread 0x00000186f7155f00 Exception <a 'java/lang/ClassNotFoundException'{0x000000071298fac8}: com/sun/javafx/scene/control/skin/resources/controls_tr_TR> (0x000000071298fac8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1.518 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712710138}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712710138) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 1.559 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713a8d298}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000713a8d298) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2.309 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007128741b0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007128741b0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2.310 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712877958}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712877958) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2.310 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071288f848}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x000000071288f848) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2.311 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007128933b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000007128933b8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 5.660 Thread 0x00000186f7155f00 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712b83468}> (0x0000000712b83468) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 516]
